Start;End;Sleep quality;Time in bed;Wake up;Sleep Notes;Heart rate;Activity (steps)
2015-08-26 01:57:02;2015-08-26 06:50:31;53%;4:53;;;;11804
2015-08-26 23:43:47;2015-08-27 07:07:40;72%;7:23;;;;16194
2015-08-27 23:04:36;2015-08-28 06:49:09;78%;7:44;;;;12553
2015-09-01 03:12:28;2015-09-01 08:50:28;59%;5:38;;;;13367
2015-09-02 01:25:06;2015-09-02 07:36:05;69%;6:10;;;;12391
2015-09-03 02:28:30;2015-09-03 09:10:27;73%;6:41;;;;18027
2015-09-04 01:18:53;2015-09-04 07:56:32;67%;6:37;;;;17294
2015-09-06 02:42:23;2015-09-06 10:15:19;78%;7:32;;;;10402
2015-09-07 02:30:05;2015-09-07 10:01:05;73%;7:30;;;;14404
2015-09-08 01:46:35;2015-09-08 09:00:53;75%;7:14;;;;15590
2015-09-09 01:49:18;2015-09-09 09:43:36;81%;7:54;;;;16010
2015-09-10 00:29:54;2015-09-10 08:11:09;83%;7:41;;;;14158
2015-09-10 21:13:10;2015-09-11 04:10:44;71%;6:57;;;;9471
2015-09-14 02:32:09;2015-09-14 08:43:19;59%;6:11;;;;5481
2015-09-15 02:22:22;2015-09-15 08:15:19;62%;5:52;;;;11725
2015-09-16 00:18:54;2015-09-16 02:16:54;0%;0:00;;;;7108
2015-09-17 02:09:02;2015-09-17 08:17:04;63%;6:08;;;;11612
2015-09-18 02:59:04;2015-09-18 09:30:52;72%;6:31;;;;9468
2015-09-20 02:52:41;2015-09-20 11:26:39;78%;8:33;;;;24024
2015-09-21 03:05:12;2015-09-21 08:14:13;56%;5:09;;;;3553
2015-09-22 01:20:10;2015-09-22 08:25:15;77%;7:05;;;;15652
2015-09-23 02:49:18;2015-09-23 09:59:05;52%;7:09;;;;5561
2015-09-24 00:46:22;2015-09-24 06:13:51;60%;5:27;;;;11896
2015-09-25 02:10:43;2015-09-25 09:30:13;74%;7:19;;;;8676
2015-09-27 00:14:23;2015-09-27 09:23:45;95%;9:09;;;;4836
2015-09-28 02:53:44;2015-09-28 09:16:06;62%;6:22;;;;10347
2015-09-29 00:45:32;2015-09-29 06:25:25;64%;5:39;;;;4599
2015-09-30 01:31:59;2015-09-30 08:25:23;76%;6:53;;;;7305
2015-10-01 02:05:34;2015-10-01 08:08:35;60%;6:03;;;;3726
2015-10-02 01:32:28;2015-10-02 08:38:36;75%;7:06;;;;12635
2015-10-03 03:04:57;2015-10-03 10:18:19;79%;7:13;;;;4749
2015-10-04 01:37:46;2015-10-04 10:22:28;92%;8:44;;;;4179
2015-10-05 02:02:19;2015-10-05 07:01:38;57%;4:59;;;;4843
2015-10-06 02:28:00;2015-10-06 07:50:41;55%;5:22;;;;6067
2015-10-07 02:42:51;2015-10-07 07:52:09;57%;5:09;;;;4858
2015-10-08 02:00:02;2015-10-08 07:55:33;65%;5:55;;;;10661
2015-10-09 03:29:31;2015-10-09 09:06:47;47%;5:37;;;;12276
2015-10-11 03:42:10;2015-10-11 09:13:44;57%;5:31;;;;4158
2015-10-12 02:43:21;2015-10-12 08:45:26;61%;6:02;;;;13019
2015-10-13 02:21:33;2015-10-13 08:34:56;46%;6:13;;;;9591
2015-10-14 02:05:34;2015-10-14 08:40:34;47%;6:35;;;;12479
2015-10-15 03:33:29;2015-10-15 07:33:25;44%;3:59;;;;16622
2015-10-16 02:51:39;2015-10-16 07:57:11;50%;5:05;;;;7050
2015-10-17 02:47:26;2015-10-17 07:43:41;50%;4:56;;;;3574
2015-10-19 02:09:51;2015-10-19 07:46:50;60%;5:36;;;;3557
2015-10-20 02:06:11;2015-10-20 07:45:33;57%;5:39;;;;6641
2015-10-20 23:19:06;2015-10-21 06:11:11;64%;6:52;;;;8739
2015-10-22 02:26:49;2015-10-22 07:50:05;57%;5:23;;;;4778
2015-10-22 21:48:10;2015-10-23 07:05:33;90%;9:17;;;;6887
2015-10-26 01:25:25;2015-10-26 07:11:36;63%;5:46;;;;17338
2015-10-26 22:54:00;2015-10-27 06:31:24;91%;7:37;;;;6701
2015-11-02 00:25:04;2015-11-02 07:43:33;59%;7:18;;;;10054
2015-11-04 01:52:18;2015-11-04 07:55:56;41%;6:03;;;;6321
2015-11-04 22:15:50;2015-11-05 06:04:03;93%;7:48;;;;10549
2015-11-06 02:39:32;2015-11-06 07:45:51;61%;5:06;;;;10418
2015-11-09 01:23:35;2015-11-09 07:26:37;72%;6:03;;;;7841
2015-11-12 23:47:09;2015-11-13 06:43:44;83%;6:56;;;;8351
2015-11-16 00:29:18;2015-11-16 08:29:58;78%;8:00;;;;5422
2015-11-17 02:08:25;2015-11-17 07:40:34;66%;5:32;;;;7532
2015-11-19 01:56:24;2015-11-19 07:39:55;68%;5:43;;;;6438
2015-11-21 01:54:48;2015-11-21 07:57:26;72%;6:02;;;;13148
2015-11-23 01:13:40;2015-11-23 07:29:00;74%;6:15;;;;2164
2015-12-02 00:46:59;2015-12-02 05:52:30;61%;5:05;;;;16285
2015-12-03 01:08:12;2015-12-03 07:03:44;70%;5:55;;;;8496
2015-12-09 01:51:57;2015-12-09 07:31:56;61%;5:39;;;;13123
2015-12-15 01:13:47;2015-12-15 06:49:58;66%;5:36;;;;12495
2015-12-15 22:59:48;2015-12-16 06:11:43;85%;7:11;;;;11126
2015-12-17 23:36:12;2015-12-18 06:30:19;82%;6:54;;;;14285
2015-12-26 07:58:43;2015-12-26 15:16:35;52%;7:17;;;;16213
2016-01-02 10:52:07;2016-01-02 14:25:18;41%;3:33;;;;13531
2016-01-06 09:19:38;2016-01-06 14:00:10;44%;4:40;;;;4061
2016-01-07 10:00:55;2016-01-07 13:59:58;25%;3:59;;;;6405
2016-01-16 01:05:03;2016-01-16 07:09:25;56%;6:04;;;;9129
2016-01-28 01:21:05;2016-01-28 07:23:04;71%;6:01;;;;5397
2016-02-01 01:21:04;2016-02-01 08:02:52;78%;6:41;;;;10753
2016-02-02 01:45:17;2016-02-02 09:02:44;79%;7:17;;;;7450
2016-02-03 02:08:07;2016-02-03 08:05:57;70%;5:57;;;;9433
2016-02-04 01:34:43;2016-02-04 08:21:08;80%;6:46;;;;4380
2016-02-05 02:55:00;2016-02-05 08:31:24;59%;5:36;;;;12835
2016-02-15 02:26:37;2016-02-15 09:11:08;56%;6:44;;;;3396
2016-02-19 01:37:24;2016-02-19 09:26:52;83%;7:49;;;;5232
2016-02-22 01:46:30;2016-02-22 08:43:48;66%;6:57;;;;5168
2016-02-27 03:07:44;2016-02-27 10:43:30;70%;7:35;;;;6401
2016-02-28 02:50:03;2016-02-28 09:10:03;0%;0:00;;;;8817
2016-02-29 01:44:24;2016-02-29 08:19:14;64%;6:34;;;;5379
2016-03-01 03:11:26;2016-03-01 10:20:00;63%;7:08;;;;6628
2016-03-04 03:12:20;2016-03-04 08:01:49;52%;4:49;;;;7780
2016-03-05 02:05:02;2016-03-05 11:05:03;93%;9:00;;;;15340
2016-03-08 03:09:38;2016-03-08 08:56:06;62%;5:46;;;;3978
2016-03-08 22:54:31;2016-03-09 10:03:32;95%;11:09;;;;829
2016-03-14 01:47:11;2016-03-14 08:52:01;71%;7:04;;;;4845
2016-03-15 22:36:39;2016-03-16 08:21:45;87%;9:45;;;;6567
2016-03-18 05:32:44;2016-03-18 09:03:57;42%;3:31;;;;18744
2016-03-20 01:51:25;2016-03-20 10:25:48;100%;8:34;;;;8548
2016-03-22 01:01:14;2016-03-22 07:34:31;77%;6:33;;;;4508
2016-03-23 02:01:09;2016-03-23 09:22:06;86%;7:20;;;;13335
2016-03-24 01:36:23;2016-03-24 05:36:05;43%;3:59;;;;9575
2016-03-25 01:06:07;2016-03-25 08:08:19;83%;7:02;;;;10764
2016-03-27 01:10:33;2016-03-27 08:34:07;72%;7:23;;;;17059
2016-03-27 22:47:15;2016-03-28 08:05:53;86%;9:18;;;;5928
